#×÷Õß:ÔøÅô·É
#ÆªÃû:¼¼ÊõÃ³Ò×ÊµÎñ
#ÀàÐÍ:Éç¿Æ;¾­¼ÃÑ§
#Ê±´ú:10


                       ÔøÅô·É±àÖø:¡¶¼¼ÊõÃ³Ò×ÊµÎñ¡·
                                   Ò±½ð¹¤Òµ³ö°æÉç,1989

    ÄÚÈÝÌáÒª
    ±¾ÊéµÄÖ÷ÒªÄÚÈÝÊÇ×÷Õß´Óºê¹Û³ö·¢,Í¬¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼ÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑù³öÊýÁ¿¶à¡¢ÖÊÁ¿ºÃµÄ¼¼Êõ³É¹û?Í¬ÆóÒµ¹ÜÀíÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑùÔöÇ¿ÆóÒµµÄÎüÊÕºÍÏû»¯¼¼ÊõÄÜÁ¦?ÈçºÎ½øÈëÏÈ½øÆóÒµÐÐÁÐ?Í¬¼¼ÊõÃ³Ò×¹¤×÷Õß¾ßÌåÌÖÂÛÔõÑù²¶×½ÐÅÏ¢?ÔõÑùÇ¢Ì¸Óë²ÝÇ©ºÏÍ¬(Ð­ÒéÊé)¼°ËüÃÇÊÜµ½ÄÄÐ©ÒòËØµÄÖÆÔ¼?ÔõÑù½øÐÐ¼¼Êõ¶¨¼Û?ÔõÑù½øÐÐÐÇ»ð¼Æ»®¹ÜÀí?ÓëÆäÍ¬Ê±,»¹×¨ÃÅÌÖÂÛÁËÃ³Ò×ÈË²Å¾ß±¸ÄÄÐ©ËØÖÊ¼°ÆäÃ³Ò×·½ÃæÒªÔõÑù¼ÓÇ¿¿ÆÑ§¹ÜÀí¡£
    ±¾ÊéµÄÌØµãÊÇÓÃÏµÍ³¹¤³ÌµÄ¹Ûµã,ÒÔ¼¼ÊõÃ³Ò×ÎªÖ÷Ïß,¶ÔÏà¹ØµÄ¿Æ¼¼¡¢¾­¼Ã¡¢·¨ÂÉ¼°Æä¹ÜÀíµÈ·½Ãæ½øÐÐÁË×ÛºÏÌÖÂÛ,Ìî²¹ÁËÕâ·½Ãæ×¨ÖøµÄ¿Õ°×¡£
    ±¾Êé¿É×÷Îª¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼¹¤×÷Õß¡¢ÆóÒµ¹ÜÀíÈËÔ±¡¢¼¼ÊõÃ³Ò×ÈËÔ±¡¢¾­¼Ã¹ÜÀí¹¤×÷Õß¼°Õþ¸®¸÷²¿ÃÅµÄ¿Æ¼¼»òÃ³Ò×¹ÜÀí¸É²¿²Î¿¼¡£
    ¼¼ÊõÃ³Ò×ÊµÎñ
    ÔøÅô·É±àÖø
    Ò±½ð¹¤Òµ³ö°æÉç³ö°æ
    (±±¾©±±ºÓÑØ´ó½ÖáÔ×£Ôº±±Ïï39ºÅ)
      ÐÂ»ªÊéµê±±¾©·¢ÐÐËù·¢ÐÐ
      Ò±½ð¹¤Òµ³ö°æÉçÎ¢»úÅÅ°æ
      Ò±½ð¹¤Òµ³ö°æÉçÓ¡Ë¢³§Ó¡[-9]Ë¢
      850¡Á11681/32Ó¡ÕÅ103/16×ÖÊý266Ç§×Ö
      1989Äê2ÔÂµÚÒ»°æ1989Äê2ÔÂµÚÒ»´ÎÓ¡Ë¢
      Ó¡Êý00,001¡«00,000²á
      ISBN7-5024-0434-1
      ¶¨¼Û 0.00Ôª
    ºÄÉ¢½á¹¹µÄ»ù´¡ÊÇ²»¶ÏµØ×Ü½á¾­Ñé½ÌÑµ¡¢ÊµÊÂÇóÊÇµØÃæ¶ÔÏÖÊµ£¬ÒªÓÐ²»ÅÂ³óµÄ¾«Éñ¡£ÄÇÐ©ºÃ´óÏ²¹¦£¬Ìý²»µÃ²»Í¬Òâ¼û¡¢ÅÂ³Ô¿àµÄÖ÷¹ÜÈËÔ±ÊÇÎÞ·¨ÔËÓÃÕâÒ»ÀíÂÛµÄ¡£
     µÚÁù½Ú¶Ô²»ºÏÀíÌõ¿îµÄ´¦Àí[97]
    ¹ú¼ÊÐí¿ÉÖ¤¼¼ÊõÃ³Ò×Í¬ÆäËû¾­¼ÃºÏÍ¬Ò»Ñù£¬Ô­ÔòÉÏ¶¼²»Ó¦¶©ÓÐ²»ºÏÀíºÍÏÞ¡è¡è¡èÎªÁË¼ÓËÙÌá¸ßÎÒ¹úµÄ¼¼ÊõË®Æ½£¬¹ÄÀøºÍÎüÒýÍâ¹ú¹«Ë¾ÏòÎÒ¹ú»ý¼«ÊäËÍ¼¼Êõ£¬¶ÔÄ³Ð©·ÇÔ­ÔòÐÔµÄ²»ºÏÀíÌõ¿î£¬¿ÉÒÔ°´ÕÕ¡°¾ÝÀíÁ¦Õù¡¢Áé»îÕÆÎÕ¡±µÄÔ­Ôò½øÐÐ´¦Àí¡£Ò»°ãÇé¿öÊÇ£º¾­¼ÃºÍÉç»áÐ§ÒæÍ»³ö£¬»òÕßÊÇ¶À¼Ò¾­Óª¡¢¶ÀÕ¼Ðí¿ÉÖ¤¼¼Êõ£¬»òÓÐÌØÊâÐèÒªµÄ¼¼Êõ£¬»òºÏÍ¬ÆÚÏÞºÜ¶ÌµÄ£¬¿ÉÒÔ´Ó¿íÕÆÎÕ¡£ÉÏÊöÔ­ÔòµÄ»ù±¾¾«ÉñÊÇ£ºÄÜ´ÓÖÐµÃµ½µÄÀûÒæ´ó£¬Ò²¿ÉÒÔ¸¶³ö´óÒ»Ð©´ú¼Û¡£ÁíÒ»·½Ãæ£¬ºÏÍ¬²»ÄÜ·Á°­ÎÒ¹úµÄ»ù±¾ÀûÒæ£¬·²ÏÂÁÐÌõ¿î£¬Ó¦´ÓÑÏÕÆÎÕ¡¢²»¾­Åú×¼£¬²»µÃÇ©¶©£º
    Ò»¡¢ÏÞÖÆÎÒ·½½øÒ»²½ÑÐ¾¿·¢Õ¹£¬»òÕßÏÞÖÆÎÒ·½ºÏÀíµØÐÞ¸Ä¼¼Êõ×ÊÁÏ£¬»òÕß¼¼ÊõÌõ¼þÒÔÊÊÓ¦µ±µØµÄ¾ßÌåÌõ¼þµÄ;
    ¶þ¡¢ÏÞÖÆÒý½ø¼¼ÊõµÄÉú²úÁ¿ºÍÏúÊÛ¼Û¸ñµÄ;
    Èý¡¢¹æ¶¨ºÏÍ¬ÆÚÂúºó²»×¼Éú²ú£¬»òÒªÇóÍË»Ø¼¼Êõ×ÊÁÏ£¬»òÒªÇó¼ÌÐøÖ§¸¶·ÑÓÃµÄ£»
    ËÄ¡¢¹©·½²»³Ðµ£¼¼Êõ±£Ö¤£¬²»¸ºÔðÕû¸öÏîÄ¿»ò²úÆ·ÖÆÔì¿¼ºËÑéÊÕÔðÈÎµÄ£»
    Îå¡¢Ç¿ÖÆÒªÇó´îÂôÎÒ·½²»ÐèÒªµÄ¼¼Êõ¡¢²ÄÁÏ¡¢Áã²¿¼þ»ò²úÆ·µÄ£»
    Áù¡¢½ûÖ¹ÎÒ·½´ÓÆäËûÀ´Ô´»ñµÃÀàËÆ¼¼Êõ¡¢²¹³ä¼¼Êõ»ò¸üÏÈ½øµÄ¼¼ÊõµÄ£»
    Æß¡¢ÏÞÖÆÎÒ·½Ö»ÄÜ´Ó¹©·½¹ºÂòÔ­²ÄÁÏ¡¢ÁãÅä¼þ¶ø²»×¼´ÓÆäËûÀ´Ô´¹ºÂòµÄ£»
    °Ë¡¢½»»»¸Ä½ø¼¼ÊõµÄÈ¨Àû¡¢ÒåÎñ²»¶ÔµÈµÄ£¬±ÈÈç£¬¹æ¶¨Ðè·½¸Ä½ø¼¼ÊõÖ»ÄÜ½»¸ø¹©·½µÄ£»Ðè·½¸Ä½ø¼¼ÊõµÄËùÓÐÈ¨±ØÐë¹é¹©·½µÄ£»»òÕßÐè·½¸Ä½øµÄ¼¼ÊõÉÃ×Ô×ªÈÃµÄ£»»òÕßÏÞÖÆÐè·½½«¸Ä½ø¼¼Êõ×ªÈÃ¸ø¹úÄÚ¡¢ÍâÆäËûÆóÒµµÄ£»
    ¾Å¡¢¶Ô×¨ÀûÉêÇë¼þ¡¢»òÕßÒÑ¾­¹ýÊ±µÄ×¨Àû¼¼Êõ£¬ÒªÇóÖ§¸¶×¨Àû·ÑÓÃµÄÌõ¿î£»
    Ê®¡¢¹æ¶¨±ØÐëÊÊÓÃÍâ¹ú·¨ÂÉµÄ¡£
    ¶ÔÏÂÊöÌõ¿îÒª¾ÝÀíÁ¦Õù£¬²»ÄÜÇáÒ×½ÓÊÜ£»Èç¹û²»Ôì³ÉÖØ´ó²»Á¼ºó¹û£¬¸ù¾ÝÇé¿ö£¬¿ÉÒÔÊÊµ±ÈÃ²½£º
    Ò»¡¢ÏÞÖÆ³ö¿ÚµÄÌõ¿î£¬°üÀ¨³ö¿ÚµÄµØÇø¡¢³ö¿ÚµÄÊýÁ¿ºÍ³ö¿ÚµÄ¼Û¸ñ¡£Èç¹û¶Ô´ËÁ¦Õù²»ÏÂÊ±£¬¿ÉÒÔ×÷ÒÔÏÂÈÃ²½£º»®·ÖË«·½³ö¿ÚÊÐ³¡£»»òÍ¬Òâ¶Ô³ö¿ÚµÄÉÌÆ·¶à¸¶Ò»Ð©Ìá³É·Ñ£¬ºÏÍ¬ÆÚºÜ¶Ì¡¢»òÕß¶Ô·½½ûÔËµÄ¼¼Êõ²úÆ·£¬»òÈ·ÎÞ³ö¿ÚÇ°¾°µÄ£¬»ò¹úÄÚÌØ±ðÐèÒªµÄ¼¼ÊõµÈ£¬¾­Åú×¼¿ÉÒÔ½ÓÊÜ¡£
    ¶þ¡¢Ìá³ÉÖ§¸¶µÄÆÚÏÞÒ»°ãÕÆÎÕÔÚÎåÄêÒÔÄÚ£¬±ØÒªÊ±¿ÉÒÔÑÓ³¤Ò»¡¢¶þÄê¡£
    Èý¡¢²»½ÓÊÜ×îµÍÌá³É¶î£¨¼´²»¹ÜÐè·½Éú²ú²»Éú²ú£¬Ã¿ÄêÒª¸¶×îµÍµÄÌá³É·Ñ£¬¶øÉú²ú¶àÁËÒª¶àÌá³É£¬¶ÔÐè·½²»Àû£©µÄÌõ¿î£»Èç¹ûÓÐ±ØÒªÊ±£¬¿ÉÌá³ö×î¸ßÌá³É¶î£¨¼´Ã¿ÄêÌá³É·ÑÕâÒ»¶¨Êý¶îÊ±£¬²úÁ¿ÔÙ´óÒ²²»ÔÙÖ§¸¶Ìá³É·Ñ£©£¬×÷Îª¶ÔµÈÌõ¿î²¢ÁÐ¡£
    ËÄ¡¢²úÁ¿½Ï´óµÄ²úÆ·£¬²»½ÓÊÜ½Ï¸ßµÄ¹Ì¶¨Ìá³ÉÂÊ£¬¼´Ó¦Ëæ²úÁ¿Ôö¼ÓÖð²½µÝ¼õÌá³ÉÂÊ£¨¹Ì¶¨Ìá³ÉÂÊºÜµÍµÄÀýÍâ£©¡£
    Îå¡¢ÒªÇóÐè·½±ØÐëÊ¹ÓÃ¹©·½ÉÌ±ê£¬»òÕßÆäËûÌØ¶¨ÉÌ±êºÍ±êÖ¾µÄ¡£
    Áù¡¢ºÏÍ¬ÆÚÂúºó¼ÌÐøÒªÇóÐè·½¶ÔËùÌá¹©µÄ¼¼Êõ³Ðµ£±£ÃÜÒåÎñµÄ£»±ØÒªÊ±¿ÉÑÓ³¤±£ÃÜÆÚ¶þ¡¢ÈýÄê¡£
    Æß¡¢ÓÉÓÚ×ÊÁÏºÍ×¨¼ÒÖ¸µ¼´íÎóÔì³ÉµÄËðÊ§£¬»òÓÉÓÚ¹©·½µÄÔ­ÒòÖÐÖ¹ºÏÍ¬£¬¶ø¹©·½²»³Ðµ£¾­¼ÃÔðÈÎµÄ¡£
    °Ë¡¢Òý½ø¼¼ÊõµÄ¼Û¸ñºÍÖ§¸¶·½Ê½£¬ÓëÐè·½ËùµÃµÄÀûÈóºÍ¾­¼ÃÐ§ÒæÃ÷ÏÔ²»ºÏÀíµÄ¡£
    Èç¹ûÊÇ×Ô¼º¼±ÓÚÐèÒªµÄ¼¼Êõ£¬¶Ô·½Ìá³öÒ»°ãÐÔµÄ²»ºÏÀí»òÏÞÖÆÐÔÌõ¿î£¬±ØÒªÊ±¿ÉÒÔ×ÃÇé¿¼ÂÇ¡£ÀýÈç£¬Ìá³ÉÖ§¸¶ÒªÇó²éÕËµÄÌõ¿î£»ºÏÍ¬ÆÚÂúÇ°¹ýÔçÍ£Ö¹¹©¸ø¸Ä½ø¼¼ÊõµÄ£» Ìá¹©µÄ¼¼Êõ×ÊÁÏ²»·ûºÏ¹úÄÚ±ê×¼»¯¡¢ÏµÁÐ»¯µÈ¡£
    µÚÆß½ÚÖÙ²Ã¼°ÊÊÓÃ»ú¹¹[97]
    ¹ú¼ÊÐí¿ÉÖ¤Ð­ÒéÒ»°ã¶¼¹æ¶¨Ë«·½Èç¹ûÔÚÖ´ÐÐÖÐ·¢ÉúÕùÒé£¬Ê×ÏÈÍ¨¹ýÓÑºÃÐ­ÉÌÀ´½â¾öÕù¶Ë£»Ò»µ©Ð­ÉÌ²»ÄÜ½â¾ö£¬ÔòÍ¨¹ýÖÙ²Ã³ÌÐò´¦Àí¡£Ð­ÒéÖÐµÄÖÙ²ÃÌõ¿îÓ¦¹æ¶¨ÖÙ²ÃµØµã¡¢ÖÙ²Ã»ú¹¹¡¢ÖÙ²Ã³ÌÐòºÍÖÙ²Ã·ÑÓÃµÄÀ´Ô´¡£
    ÎÒ¹ú¶ÔÕùÒéµÄ½â¾öÑ¡ÓÃÏÂÊöÖÙ²Ã·½·¨:
    Ò»¡¢·²¹æ¶¨ÓÉÎÒ¹úÖÙ²ÃÊ±£¬ÓÉ±±¾©ÖÐ¹ú¹ú¼ÊÃ³Ò×´Ù½øÎ¯Ô±»á¶ÔÍâ¾­¼ÃÃ³Ò×ÖÙ²ÃÎ¯Ô±»á¸ù¾Ý¸Ã»áµÄ¡¶ÖÙ²Ã³ÌÐòÔÝÐÐ¹æÔò¡·ÖÙ²Ã£»
    ¶þ¡¢ÔÚ±»¿Ø¹úÖÙ²ÃÓ¦¹æ¶¨±»ËßÈËËùÔÚ¹úµÄÃû³ÆºÍÖÙ²Ã»ú¹¹£»
    Èý¡¢ÔÚµÚÈý¹úÖÙ²ÃÊ±£¬ÎÒ¹úÒ»°ãÑ¡ÔñÈðµäË¹µÂ¸ç¶ûÄ¦µÄÈðµäÉÌ»áÖÙ²ÃÔº£»Èç¹û¹©·½ÊÇÈðµä³§ÉÌ£¬ÔòÑ¡ÔñÈðÊ¿ÈÕÄÚÍßµÄÈðÊ¿ÉÌ»áÖÙ²Ã»ú¹¹ÖÙ²Ã¡£
    ÖÙ²Ã·ÑÓÃ£¬³ýÖÙ²ÃÎ¯Ô±»áÁíÓÐ°²ÅÅÍâ£¬ÓÉ°ÜËß·½¸ºµ£¡£
    °´ÕÕ¹ú¼Ê¹ßÀý£¬ÖÙ²Ã²Ã¾öÊÇÖÕ¾ÖµÄ£¬¶ÔË«·½¶¼ÓÐÔ¼ÊøÁ¦¡£
    ÌÈÈôÈÏÎªÍ¨¹ýÖÙ²Ã³ÌÐòÔ¤¼Æ²»ÄÜºÏÀí½â¾öÊ±£¬ÔòÑ¡ÔñÍ¨¹ýË¾·¨³ÌÐòÀ´½â¾ö¡£ÕâÖÖ³ÌÐòÉæ¼°µ½ÊÊÓÃµÄ·¨ÂÉÎÊÌâ¡£Ò»Ð©×Ê±¾Ö÷Òå¹ú¼ÒÔ­ÔòÉÏ¶¼ÔÊÐíË«·½µ±ÊÂÈË×ÔÓÉÑ¡ÔñËùÒªÊÊÓÃµÄ·¨ÂÉ¡£µ«ÊÇ£¬Ò»Ð©·¢Õ¹ÖÐ¹ú¼ÒÖ÷ÕÅÓ¦µ±ÊÊÓÃÒý½ø¼¼Êõ¹ú¼ÒµÄ·¨ÂÉ£¬²ÅÄÜ¸üºÃµØ±£»¤Òý½ø¼¼Êõ¹ú¼Òµ±ÊÂÈËµÄÀûÒæ¡£
    ÔÚ·¨ÂÉÊÊÓÃÎÊÌâÉÏ£¬ÎÒÃÇÒ»¶¨Òª·ÀÖ¹Ò»Ð©·¢´ï¹ú¼ÒÀûÓÃ×Ô¼º¼¼ÊõÉÏµÄÓÅÊÆ£¬ÔÚ×ÔÓÉÑ¡Ôñ·¨ÂÉµÄ»Ï×ÓÏÂ£¬ÆÈÊ¹¼¼ÊõÒý½ø·½½ÓÊÜÊÊÓÃÊä³ö¼¼Êõ·½µÄ·¨ÂÉ¡£¼¼ÊõÒý½øÊµÊ©µÄÖ÷Òª»î¶¯ÊÇÔÚÒý½ø¼¼ÊõµÄ¹ú¼Ò£¬Ö»ÓÐÊÊÓÃÒý½ø¼¼Êõ¹ú¼ÒµÄ·¨ÂÉ£¬²ÅÄÜÊ¹¼¼ÊõÒý½øµÄÐí¿ÉÖ¤Ð­ÒéµÃµ½ÈÏÕæµÄÂÄÐÐ¡£ 
    Ë«·½µ±ÊÂÈËÔÚ¶ÔÍâÇ©¶©¾­¼Ã¼¼ÊõºÏÍ¬ºÍ½ø³ö¿ÚÃ³Ò×Ð­¶¨Ê±£¬¼ÈÒªÒý½øÏÈ½ø¼¼Êõ£¬½ø¿Ú±ØÒªµÄÏÈ½øµÄ¹Ø¼ü¹¤ÒÕ·½·¨£¬ÓÖÒªÑ°ÕÒÄÜÎª×Ô¼ºÅäÌ×µÄÒÑÓÐ¼¼Êõ£¬ÐÎ³ÉÍêÕûµÄÅäÌ×¼¼Êõ£¬ÕæÕýµØÔì¾Í¹úÄÚµÄ¼¼ÊõÓÅÊÆ¡£
    ½ü¼¸ÄêÀ´£¬ÎÒ¹úÂ½ÐøÏòÃÀ¡¢Ó¢¡¢Î÷µÂµÈ·¢´ï¹ú¼Ò³ö¿ÚÁËÒ»Ð©¼¼Êõ£¬Ç©¶©ÁËÓÐ¹ØÏàÓ¦µÄ¼¼Êõ×ªÈÃºÏÍ¬¡£ÀýÈç£¬ÖÐ¹úÖÖ×Ó¹«Ë¾ÓëÃÀ¹úÎ÷·½Ê¯ÓÍ¹«Ë¾Ç©¶©µÄÔÓ½»Ë®µ¾¼¼Êõ×ªÈÃºÏÍ¬£¬¹æ¶¨ÈëÃÅ·ÑÎåÍòÃÀÔª£¬Ìá³É·Ñ5¡«6£¥,×îµÍÌá³É·ÑÃ¿ÄêÎåÍòÃÀÔª£¬ÃÀ·½¸ºµ£ÎÒ·½ÅÉ³ö×¨¼ÒµÄÂÃ·Ñ¡¢Éú»î·Ñ¡¢ÈËÊÂ·ÑºÍÉè±¸·Ñ¡£ºÏÍ¬ÓÐÐ§ÆÚ¶þÊ®Äê¡£ÏúÊÛµØÇøÊÇÃÀ¹ú¡¢°ÍÎ÷¡¢Òâ´óÀû¡¢Î÷°àÑÀ¡¢ÆÏÌÑÑÀµÈÎå¹ú£»ÓÖÈç£¬ÖÐ¹úÒ±½ð½ø³ö¿Ú¹«Ë¾ºÍÓ¢¹ú´÷Î¬Âó»ùÎå½ð¿ó²úÓÐÏÞ¹«Ë¾Ç©ÊðµÄ¸ßÂ¯Åç´µÃº·Û×¨ÓÐ¼¼ÊõÐ­Òé£¬Ó¢·½Ö§¸¶×ÊÁÏ·ÑÎåÇ§Ó¢°÷£¬Ìá³É·Ñ8£¥£¬ÖÐ·½ÅÉ³ö×¨¼Ò£¬Ó¢·½¸ºµ£ÂÃ·Ñ¡¢Éú»î·Ñ£¬²¢Ö§¸¶¹¤×Ê¡£Ð­ÒéÓÐÐ§ÆÚÎªÊ®Äê£¬Ð­Òé»¹¹æ¶¨¸Ã¼¼Êõ¿ÉÒÔÔÚÓ¢¹ú¡¢°Ä´óÀûÑÇ¡¢Ó¡¶È¡¢¼ÓÄÃ´ó¡¢°ÍÎ÷¡¢Ä«Î÷¸ç¡¢°¢¸ùÍ¢ºÍÈðµäµÈ°Ë¹úÊ¹ÓÃ£»º¼ÖÝÖÆÑõ»ú³§ºÍÎ÷µÂÁÖµÂ¹«Ë¾Ç©ÊðµÄ°åÊ½»»ÈÈÆ÷³áÌåµÄ³åÑ¹¼¼ÊõºÏÍ¬£¬¹æ¶¨Ò»´ÎÐÔÂô¸øÎ÷µÂ¡£
    ÁíÍâ£¬ÖÐ¹úÒ±½ð½ø³ö¿Ú¹«Ë¾ºÍÂ¬É­±¤°¢¶û±´µÂ¼¯ÍÅ±«¶û¡¤°ÄÊ¿¹«Ë¾Ç©ÊðÁË½»²æÐí¿ÉÖ¤Ð­Òé£¬¼´ÎÒ·½Ãâ·ÑÌá¹©¶¥È¼Ê½ÈÈ·çÂ¯¼¼Êõ¸øÂ¬É­±¤°¢¶û±´µÂ¼¯ÍÅ£»Â¬·½Ãâ·ÑÌá¹©ÎÞÁÏÖÓÂ¯¶¥¼¼Êõ¸øÎÒ·½ÔÚ¹úÄÚÊ¹ÓÃ¡£Ð­ÒéµÄÓÐÐ§ÆÚÎªÊ®Äê¡£ÔÚÎÒ¹úµ±Ç°×Ê½ð½ÏÀ§ÄÑµÄÇé¿öÏÂ£¬²ÉÓÃÕâÖÖ½»²æÐí¿ÉÖ¤Ð­Òé£¬ÔÚ¹ú¼ÊÉÏ¹ã·º½»Á÷¼¼Êõ£¬¶Ô¼ÓËÙ¼¼Êõ·¢Õ¹ÊÇÓÐÌØÊâÒâÒåµÄ¡£µ«ÊÇ£¬ÔÚÕâÖÖÐÐÎªÖÐ£¬Ò»¶¨Òª×¢ÒâË«·½¼¼ÊõµÄµÈ¼ÛÐÔ¡£
         µÚÊ®ÈýÕÂ¼¼ÊõÈë¹É£¬¹ú¼ÊºÏ×Ê¾­Óª
    ¼¼ÊõÈë¹É£¬¹ú¼ÊºÏ×Ê¾­ÓªµÄ·½Ê½×îÔç³öÏÖÔÚÃÀ¹ú¡£µÚÒ»´ÎºÍµÚ¶þ´ÎÊÀ½ç´óÕ½ºó£¬ÒÑ³ÉÎªÃÀ¹ú¾­¼Ã·¢Õ¹µÄÒ»¹ÉÁ¦Á¿£¬µÚ¶þ´ÎÊÀ½ç´óÕ½ºó£¬Ëæ×Å¹ú¼ÊÕþÖÎÐÎÊÆºÍ¿ÆÑ§¼¼ÊõµÄÑ¸ËÙ·¢Õ¹£¬Ê¹ÕâÖÖ·½Ê½µÃµ½ÆÕ±éÐÔµÄ·¢Õ¹£¬²»½öÊÇ¹¤Òµ·¢´ï¹ú¹ã·º²ÉÓÃ£¬¶øÇÒµÚÈýÊÀ½çµÄ¹ú¼ÒÒÔ¼°µ±Ê±³öÏÖµÄÉç»áÖ÷Òå¹ú¼Ò£¬ÎªÁË·¢Õ¹×Ô¼ºµÄÃñ×å¹¤Òµ£¬¸´ÐË¾­¼Ã£¬ÔÚÈ±·¦×Ê½ðºÍ¼¼ÊõÁ¦Á¿µÄÇé¿öÏÂ£¬Ò²¿ªÊ¼ÀûÓÃÕâÒ»ÊÖ¶ÎÀ´Îª×Ô¼ºµÄ¹ú¼Ò·þÎñ¡£60Äê´úÒÔºó£¬·¢´ï¹ú¼ÒÖ®¼ä»¹»¥ÏàÒý½ø¼¼ÊõºÍ×Ê½ð£¬Ïà»¥ÉøÍ¸¡£Òò´Ë£¬¼¼ÊõÈë¹É£¬¹ú¼ÊºÏ×Ê¾­Óª³ÉÁËÊÀ½çµÄÒ»ÖÖÆÕ±éµÄ¾­¼Ã×éÖ¯ÐÎÊ½¡£
    ¼¼ÊõÈë¹É£¬¹ú¼ÊºÏ×Ê¾­ÓªÊÇ·¢Õ¹¶ÔÍâ¾­¼ÃµÄÖØÒª»·½Ú£¬Éæ¼°µÄÎÊÌâ½Ï¶à£¬ÆäÖÐÓÐµÄÊôÓÚÈÏÊ¶ÎÊÌâ¡¢ÓÐµÄÊôÓÚ¾ßÌå×éÖ¯¹ÜÀíµÄÏà¹ØÖªÊ¶ÎÊÌâ¡£±¾ÕÂ½«Õë¶ÔÉÏÊöÎÊÌâ´Ó¼¸¸ö²àÃæ½øÐÐÌÖÂÛ£¬ÆäÖ÷ÒªÄÚÈÝ¼ûÍ¼13-1µÄ¸ÙÒªÍ¼¡£Í¼13-1¼¼ÊõÈë¹É,¹ú¼ÊºÏ×Ê¾­Óª¸ÙÒªÍ¼[97]µÚÒ»½Ú¸ÅÄî¼°ÒâÒå[97]
    ¼¼ÊõÈë¹É£¬¹ú¼ÊºÏ×Ê¾­Óª¾¡¹ÜÔÚ¹ú¼ÊÉÏ£¬ÌØ±ðÊÇ¹¤Òµ·¢´ï¹ú¼Ò£¬ÒÑ¾­³ÉÁËÒ»¹É½ÏÎªÍêÕûµÄ¾­¼ÃÊµÁ¦¡£µ«ÊÇ£¬ÔÚÎÒ¹ú£¬ÓÉÓÚ¹ýÈ¥µÄ·â½¨Ê½±Õ¹ØË¼ÏëÌåÏµµÄÕÏ°­£¬Õû¸ö¹¤ÒµÌåÏµ¶Ô´Ë²¢²»ÊìÏ¤£¬Òò´Ë£¬ÓÐ±ØÒª¶ÔÒ»Ð©»ù±¾ÖªÊ¶½øÐÐÐû´«¡£
     Ò»¡¢¸ÅÄî
    ¹ú¼ÊºÏ×Ê¾­ÓªÆóÒµ£¬ÊÇÖ¸Á½¸ö»òÁ½¸öÒÔÉÏ²»Í¬¹ú¼ÒµÄ¹«Ë¾¡¢ÆóÒµ¡¢ÆäËû¾­¼Ã×éÖ¯»òÕß¸öÈË£¬°´Ò»¶¨·½Ê½Óë±ÈÀý£¬½øÐÐÁªºÏÍ¶×ÊÐË½¨µÄÆóÒµ¡£Í¶×Ê¸÷·½¹²Í¬¾­Óª¡¢¹²Í¬¹ÜÀí¡¢¹²Í¬Ó¯Àû¡¢¹²µ£·çÏÕ¡¢¹²¸º¿÷Ëð;ÖÐÍâºÏ×Ê¾­ÓªÆóÒµ,¼´ÊÇÖ¸ÖÐ¹úºÏÓªÕßÓëÍâ¹úºÏÓªÕß°´Æ½µÈ»¥ÀûµÄÔ­Ôò£¬¾­ÖÐ¹úÕþ¸®Åú×¼£¬ÔÚÖÐ¹ú¾³ÄÚ¹²Í¬¾Ù°ìµÄÒ»ÖÖÌØÊâÐÎÊ½µÄ¾­¼Ã×éÖ¯¡£ÕâÖÖºÏÓªÆóÒµµÄÐÎÊ½ÎªÓÐÏÞÔðÈÎ¹«Ë¾¡£
    ¼¼ÊõÈë¹É£¬ºÏ×Ê¾­Óª°ìÆóÒµÐèÒªµ÷Õû¼¸¸ö¹ØÏµ:
    £¨Ò»£©×ÝÏò¾­¼Ã¹ØÏµ£¬¼´Áìµ¼¾­¼Ã·½ÃæµÄ¹ØÏµ£¬ÀýÈç£¬¾Ù°ìºÏÓªÆóÒµÐè¾­ÎÒ¹úÕþ¸®Åú×¼;ºÏÓªÆóÒµÉú²ú¾­Óª¼Æ»®£¬Ó¦±¨Ö÷¹Ü²¿ÃÅ±¸°¸;ºÏÓªÆóÒµÐè¸ù¾ÝÎÒ¹úË°·¨ÄÉË°µÈµÈ¡£
    £¨¶þ£©ºáÏò¾­¼Ã¹ØÏµ£¬¼´ÊµÊ©¾­¼Ã»î¶¯·½ÃæµÄ¹ØÏµ£¬ÀýÈç£¬ºÏÓªÆóÒµÉú²ú¾­Óª¼Æ»®£¬ÒªÍ¨¹ý¾­¼ÃºÏÍ¬·½Ê½Ö´ÐÐµÈµÈ¡£
    £¨Èý£©ÆóÒµÄÚ²¿µÄ¹ØÏµ¡£ÀýÈç£¬ÖÐÍâ¸÷·½ÈçºÎ×éÖ¯¶­ÊÂ»á£¬ÈçºÎÈ·¶¨ÀûÈóµÄ·ÖÅä±ÈÀý¼°Æä¹ØÓÚÖ°¹¤µÄ¹ÍÓÃ¡¢½â¹ÍºÍ´¦·ÖµÈµÈ¡£
     ¶þ¡¢ÒâÒå
